namespace = buildings_at_start_FoA
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_kadar_an_balkuzor = { #1 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
############################# ISENVALE : Enedwaith ##########################	
		b_galtrev = {
			add_building = tb_Pwall_1 
			add_building = tb_Pwall_2
			add_building = tb_Pwatchtower_1 
			add_building = tb_Pwatchtower_2
			add_building = tb_Pkeep_1
			add_building = tb_Pkeep_2
			add_building = tb_Pmilitia_barracks_1
			add_building = tb_Pmilitia_barracks_2
			add_building = tb_Ptraining_grounds_1
			add_building = tb_Ptraining_grounds_2
			add_building = tb_Pcastleguards_1
			add_building = tb_Pcastleguards_2
			add_building = tb_Pstable_1
			add_building = tb_Pstable_2
			add_building = tb_Ptown_1
			add_building = tb_Ptown_2
			add_building = tb_Phillsmen_1 
			add_building = tb_Phillsmen_2
			add_building = tb_dirt_road_2 
		}
		b_forthbrond = {
			add_building = tb_Pwall_1 
			add_building = tb_Pwall_2
			add_building = tb_Pwatchtower_1 
			add_building = tb_Pwatchtower_2
			add_building = tb_Pkeep_1
			add_building = tb_Pkeep_2
			add_building = tb_Pmilitia_barracks_1
			add_building = tb_Pmilitia_barracks_2
			add_building = tb_Ptraining_grounds_1
			add_building = tb_Ptraining_grounds_2
			add_building = tb_Pcastleguards_1
			add_building = tb_Pcastleguards_2
			add_building = tb_Pstable_1
			add_building = tb_Pstable_2
			add_building = tb_Ptown_1
			add_building = tb_Ptown_2
			add_building = tb_Phillsmen_1 
			add_building = tb_Phillsmen_2
			add_building = tb_dirt_road_2 
		}
		b_lond_angren = {
			add_building = tb_Pwall_1 
			add_building = tb_Pwall_2
			add_building = tb_Pwatchtower_1 
			add_building = tb_Pwatchtower_2
			add_building = tb_Pkeep_1
			add_building = tb_Pkeep_2
			add_building = tb_Pmilitia_barracks_1
			add_building = tb_Pmilitia_barracks_2
			add_building = tb_Ptraining_grounds_1
			add_building = tb_Ptraining_grounds_2
			add_building = tb_Pcastleguards_1
			add_building = tb_Pcastleguards_2
			add_building = tb_Pstable_1
			add_building = tb_Pstable_2
			add_building = tb_Ptown_1
			add_building = tb_Ptown_2
			add_building = tb_Phillsmen_1 
			add_building = tb_Phillsmen_2
			add_building = tb_Pshipyard_1
			add_building = tb_Pshipyard_2
			add_building = tb_dirt_road_2 
		}
		b_morbet = {
		}
		b_south_daelmoth = {
		}
############################# ISENVALE : Old Puket Land ##########################	
		b_druwaith_laden = {
			add_building = tb_Iwall_1 
			add_building = tb_pukel_men 
			add_building = tb_Ikeep_1 
			add_building = tb_Imilitia_barracks_1 
			add_building = tb_Icastleguards_1 
			add_building = tb_Itown_1 
		}
		b_dunlogan = {
			add_building = tb_Iwall_1 
			add_building = tb_pukel_men 
			add_building = tb_Ikeep_1 
			add_building = tb_Imilitia_barracks_1 
			add_building = tb_Icastleguards_1 
			add_building = tb_Itown_1 
		}
############################# FOROCHEL ##########################	
		b_suri_kyla = {
			add_building = tb_Pwall_1 
			add_building = tb_Pwall_2
			add_building = tb_Pwatchtower_1 
			add_building = tb_Pwatchtower_2
			add_building = tb_Pkeep_1
			add_building = tb_Pkeep_2
			add_building = tb_Pmilitia_barracks_1
			add_building = tb_Pmilitia_barracks_2
			add_building = tb_Ptraining_grounds_1
			add_building = tb_Ptraining_grounds_2
			add_building = tb_Pcastleguards_1
			add_building = tb_Pcastleguards_2
			add_building = tb_Pstable_1
			add_building = tb_Pstable_2
			add_building = tb_Ptown_1
			add_building = tb_Ptown_2
			add_building = tb_Psnowmen_1
			add_building = tb_Psnowmen_2
			add_building = tb_Pshipyard_1
			add_building = tb_Pshipyard_2
			add_building = tb_dirt_road_2 
		}
############################# NURN ##########################	
		b_urlutsu_nurn = { #2 nurnians, easterlings
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1 
			add_building = ca_slavers_1 
			add_building = ca_slavers_2
		}
		b_emyn_burzum = { #1
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1 
		}
		b_lugskai = { #1
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1 
		}
		b_neburkha = {
		}
############################# VALES OF ANDUIN ##########################	
		b_framsburg = { #2 Eotheod
			add_building = ca_Rwall_1
			add_building = ca_Rwall_2
			add_building = ca_Rwatchtower_1 
			add_building = ca_Rwatchtower_2
			add_building = ca_Rkeep_1
			add_building = ca_Rkeep_2
			add_building = ca_Rmilitia_barracks_1
			add_building = ca_Rmilitia_barracks_2
			add_building = ca_Rtraining_grounds_1
			add_building = ca_Rtraining_grounds_2
			add_building = ca_Rcastleguards_1
			add_building = ca_Rcastleguards_2
			add_building = ca_Rstable_1
			add_building = ca_Rstable_2
			add_building = ca_Rtown_1
			add_building = ca_Rtown_2
			add_building = ca_Nforge_1
			add_building = ca_Napothecary_1
			add_building = ca_militia_barracks_1rohan
			add_building = ca_militia_barracks_2rohan
			add_building = ca_paved_road_3
		}
		b_ninglorburg = { #1 Hobbits
			add_building = ca_mushroom 
			add_building = ca_tobacco 
			add_building = ca_halflinginn 
			add_building = ca_militia_barracks_1halfling 
			add_building = ca_town_1halfling 
		}
		b_ford_carrock = { #1 Northrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_nan_anduin = { #1 Northrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_beornhall = { #1 Northrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
############################# RHOVANION : Dale  ##########################
		b_dale_king_hall = { #2 Northrons
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
			add_building = ca_daleelite_1 
			add_building = ca_daleelite_2
		}
		b_grasgard = { #1 Northrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_orchal_carnen = { #1 Northrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
############################# RHOVANION : Brownlands  ##########################
		b_talath_harroch = { #2 Northrons
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
			add_building = ca_daleelite_1 
			add_building = ca_daleelite_2
		}
		b_haradnur = { #1 Northrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_tol_malbor = {
		}
############################# RHOVANION : Dorwinion  ##########################
		b_srzel_kain = { #2 Northrons
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_uldonavan  = { #1 Northrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
############################# RHOVANION : Rhovanion  ##########################
		b_dor_rhovanion = { #3 Northrons
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwall_3
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hwatchtower_3
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hkeep_3
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Hmilitia_barracks_3
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Htraining_grounds_3
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hcastleguards_3
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Hstable_3
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_Htown_3
			add_building = ca_paved_road_3
			add_building = ca_great_route_4 
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
			add_building = ca_daleelite_1 
			add_building = ca_daleelite_2
			add_building = ca_daleelite_3
		}
		b_ehwathr = { #1 Northrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_ursh_lanna = { #1 Easterlings
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
############################# RHUN : Rhun  ##########################
		b_kas_rhun = { #3 Easterlings
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwall_3
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hwatchtower_3
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hkeep_3
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Hmilitia_barracks_3
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Htraining_grounds_3
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hcastleguards_3
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Hstable_3
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_Htown_3
			add_building = ca_paved_road_3
			add_building = ca_great_route_4 
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
			add_building = ca_slavers_1 
			add_building = ca_slavers_2
			add_building = ca_slavers_3 
		}
		b_gathod = { #1 Easterlings
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_khurvasagh = { #1 Easterlings
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_agasha_dag = { #1 Easterlings
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
############################# RHUN : Khand  ##########################
		b_ammu_khand = { #2 Easterlings
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
			add_building = ca_slavers_1 
			add_building = ca_slavers_2
		}
		b_olbamarl = { #1 Easterlings
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_laorki = { #1 Easterlings
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
############################# RHUN : Nurad  ##########################
		b_ahrul_admal = { #2 Northrons
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
			add_building = ca_slavers_1 
			add_building = ca_slavers_2
		}
		b_burh_harmal = { #1 Easterlings
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
############################# HARAD: Chelkar  ##########################
		b_korb_chelkar = { #3 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwall_3
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hwatchtower_3
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hkeep_3
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Hmilitia_barracks_3
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Htraining_grounds_3
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hcastleguards_3
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Hstable_3
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_Htown_3
			add_building = ca_paved_road_3
			add_building = ca_great_route_4 
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
			add_building = ca_mumakil1
			add_building = ca_mumakil2
			add_building = ca_mumakil3
			add_building = ca_serpentg_1 
			add_building = ca_serpentg_2
			add_building = ca_serpentg_3 
		}
		b_bogath = { #1 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_oud_ilaz = { #1 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
############################# HARAD : Pezarsan  ##########################
		b_talazhan = { #2 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
			add_building = ca_mumakil1
			add_building = ca_mumakil2
			add_building = ca_serpentg_1 
			add_building = ca_serpentg_2
		}
		b_ovathrac = { #1 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_parzee = { #1 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
############################# HARAD : Akhor  ##########################
		b_sukh_akhor = { #2 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
			add_building = ca_Hshipyard_1
			add_building = ca_Hshipyard_2 
		}
		b_an_pharaz = { #1 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
############################# HARAD : Haruzan  ##########################
		b_kadar_argon = { #2 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
			add_building = ca_mumakil1
			add_building = ca_mumakil2
			add_building = ca_serpentg_1 
			add_building = ca_serpentg_2
		}
		b_korondaj = { #1 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
############################# HARAD : Haradwaith  ##########################
		b_khorsaj = { #2 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
			add_building = ca_mumakil1
			add_building = ca_mumakil2
			add_building = ca_serpentg_1 
			add_building = ca_serpentg_2
		}
		b_tul_isra = { #1 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
############################# HARAD : Lurmsakun  ##########################
		b_lurmsakun = { #2 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_brafenas = { #1 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
############################# HARAD : Arisis  ##########################
		b_kruk_azbanna = { #2 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
			add_building = ca_trollmen_1 
			add_building = ca_trollmen_2
		}
		b_anrkaz = { #1 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
	}
}
